Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308345)  (1, -0.308345)  (10, -1.04177e-08) 
row 1: (0, -0.308345)  (1, 0.681957)  (2, -0.373613)  (11, -2.47317e-08) 
row 2: (1, -0.373613)  (2, 0.71593)  (3, -0.342317)  (12, -3.6444e-08) 
row 3: (2, -0.342317)  (3, 0.623467)  (4, -0.281149)  (13, -4.69465e-08) 
row 4: (3, -0.281149)  (4, 0.501844)  (5, -0.220694)  (14, -5.58361e-08) 
row 5: (4, -0.220694)  (5, 0.397967)  (6, -0.177273)  (15, -6.64419e-08) 
row 6: (5, -0.177273)  (6, 0.327966)  (7, -0.150693)  (16, -8.30914e-08) 
row 7: (6, -0.150693)  (7, 0.286336)  (8, -0.135643)  (17, -1.10375e-07) 
row 8: (7, -0.135643)  (8, 0.263124)  (9, -0.12748)  (18, -1.54085e-07) 
row 9: (8, -0.12748)  (9, 0.25068)  (19, -2.22501e-07)  (373, -0.123199) 
row 10: (0, -1.04177e-08)  (10, 0.315301)  (11, -0.315301)  (20, -1.06285e-08) 
row 11: (1, -2.47317e-08)  (10, -0.315301)  (11, 0.695236)  (12, -0.379934)  (21, -2.49945e-08) 
row 12: (2, -3.6444e-08)  (11, -0.379934)  (12, 0.727683)  (13, -0.347748)  (22, -3.66299e-08) 
row 13: (3, -4.69465e-08)  (12, -0.347748)  (13, 0.634855)  (14, -0.287107)  (23, -4.72967e-08) 
row 14: (4, -5.58361e-08)  (13, -0.287107)  (14, 0.514396)  (15, -0.227289)  (24, -5.67352e-08) 
row 15: (5, -6.64419e-08)  (14, -0.227289)  (15, 0.411222)  (16, -0.183933)  (25, -6.81307e-08) 
row 16: (6, -8.30914e-08)  (15, -0.183933)  (16, 0.341032)  (17, -0.157098)  (26, -8.5766e-08) 
row 17: (7, -1.10375e-07)  (16, -0.157098)  (17, 0.29887)  (18, -0.141771)  (27, -1.14372e-07) 
row 18: (8, -1.54085e-07)  (17, -0.141771)  (18, 0.27519)  (19, -0.133418)  (28, -1.60008e-07) 
row 19: (9, -2.22501e-07)  (18, -0.133418)  (19, 0.262453)  (29, -2.3134e-07)  (381, -0.129034) 
row 20: (10, -1.06285e-08)  (20, 0.321344)  (21, -0.321344)  (30, -1.0809e-08) 
row 21: (11, -2.49945e-08)  (20, -0.321344)  (21, 0.705751)  (22, -0.384407)  (31, -2.5124e-08) 
row 22: (12, -3.66299e-08)  (21, -0.384407)  (22, 0.735417)  (23, -0.35101)  (32, -3.65619e-08) 
row 23: (13, -4.72967e-08)  (22, -0.35101)  (23, 0.642223)  (24, -0.291213)  (33, -4.72901e-08) 
row 24: (14, -5.67352e-08)  (23, -0.291213)  (24, 0.523876)  (25, -0.232662)  (34, -5.7241e-08) 
row 25: (15, -6.81307e-08)  (24, -0.232662)  (25, 0.422597)  (26, -0.189935)  (35, -6.94542e-08) 
row 26: (16, -8.5766e-08)  (25, -0.189935)  (26, 0.353151)  (27, -0.163216)  (36, -8.81347e-08) 
row 27: (17, -1.14372e-07)  (26, -0.163216)  (27, 0.311045)  (28, -0.147829)  (37, -1.18131e-07) 
row 28: (18, -1.60008e-07)  (27, -0.147829)  (28, 0.287239)  (29, -0.13941)  (38, -1.65767e-07) 
row 29: (19, -2.3134e-07)  (28, -0.13941)  (29, 0.27441)  (39, -2.40104e-07)  (389, -0.135) 
row 30: (20, -1.0809e-08)  (30, 0.326058)  (31, -0.326058)  (40, -1.0942e-08) 
row 31: (21, -2.5124e-08)  (30, -0.326058)  (31, 0.712678)  (32, -0.38662)  (41, -2.50827e-08) 
row 32: (22, -3.65619e-08)  (31, -0.38662)  (32, 0.73852)  (33, -0.351901)  (42, -3.62075e-08) 
row 33: (23, -4.72901e-08)  (32, -0.351901)  (33, 0.645319)  (34, -0.293419)  (43, -4.69119e-08) 
row 34: (24, -5.7241e-08)  (33, -0.293419)  (34, 0.530226)  (35, -0.236807)  (44, -5.73468e-08) 
row 35: (25, -6.94542e-08)  (34, -0.236807)  (35, 0.432088)  (36, -0.195281)  (45, -7.04036e-08) 
row 36: (26, -8.81347e-08)  (35, -0.195281)  (36, 0.36434)  (37, -0.169059)  (46, -9.01864e-08) 
row 37: (27, -1.18131e-07)  (36, -0.169059)  (37, 0.322898)  (38, -0.153839)  (47, -1.21644e-07) 
row 38: (28, -1.65767e-07)  (37, -0.153839)  (38, 0.299327)  (39, -0.145488)  (48, -1.7136e-07) 
row 39: (29, -2.40104e-07)  (38, -0.145488)  (39, 0.286622)  (49, -2.48806e-07)  (397, -0.141134) 
row 40: (30, -1.0942e-08)  (40, 0.328872)  (41, -0.328872)  (50, -1.10035e-08) 
row 41: (31, -2.50827e-08)  (40, -0.328872)  (41, 0.7149)  (42, -0.386028)  (51, -2.48245e-08) 
row 42: (32, -3.62075e-08)  (41, -0.386028)  (42, 0.736165)  (43, -0.350137)  (52, -3.55288e-08) 
row 43: (33, -4.69119e-08)  (42, -0.350137)  (43, 0.643749)  (44, -0.293611)  (53, -4.61418e-08) 
row 44: (34, -5.73468e-08)  (43, -0.293611)  (44, 0.533282)  (45, -0.23967)  (54, -5.70377e-08) 
row 45: (35, -7.04036e-08)  (44, -0.23967)  (45, 0.439609)  (46, -0.199938)  (55, -7.09593e-08) 
row 46: (36, -9.01864e-08)  (45, -0.199938)  (46, 0.374552)  (47, -0.174614)  (56, -9.18961e-08) 
row 47: (37, -1.21644e-07)  (46, -0.174614)  (47, 0.334419)  (48, -0.159805)  (57, -1.24883e-07) 
row 48: (38, -1.7136e-07)  (47, -0.159805)  (48, 0.311474)  (49, -0.151669)  (58, -1.76762e-07) 
row 49: (39, -2.48806e-07)  (48, -0.151669)  (49, 0.299135)  (59, -2.57428e-07)  (405, -0.147466) 
row 50: (40, -1.10035e-08)  (50, 0.329041)  (51, -0.329041)  (60, -1.09617e-08) 
row 51: (41, -2.48245e-08)  (50, -0.329041)  (51, 0.711028)  (52, -0.381988)  (61, -2.42979e-08) 
row 52: (42, -3.55288e-08)  (51, -0.381988)  (52, 0.727383)  (53, -0.345396)  (62, -3.44884e-08) 
row 53: (43, -4.61418e-08)  (52, -0.345396)  (53, 0.637045)  (54, -0.291649)  (63, -4.49601e-08) 
row 54: (44, -5.70377e-08)  (53, -0.291649)  (54, 0.532818)  (55, -0.241169)  (64, -5.62965e-08) 
row 55: (45, -7.09593e-08)  (54, -0.241169)  (55, 0.445018)  (56, -0.203849)  (65, -7.1095e-08) 
row 56: (46, -9.18961e-08)  (55, -0.203849)  (56, 0.383693)  (57, -0.179844)  (66, -9.32276e-08) 
row 57: (47, -1.24883e-07)  (56, -0.179844)  (57, 0.345557)  (58, -0.165713)  (67, -1.27806e-07) 
row 58: (48, -1.76762e-07)  (57, -0.165713)  (58, 0.323674)  (59, -0.15796)  (68, -1.8193e-07) 
row 59: (49, -2.57428e-07)  (58, -0.15796)  (59, 0.311975)  (69, -2.65931e-07)  (413, -0.154014) 
row 60: (50, -1.09617e-08)  (60, 0.325651)  (61, -0.325651)  (70, -1.07772e-08) 
row 61: (51, -2.42979e-08)  (60, -0.325651)  (61, 0.699459)  (62, -0.373808)  (71, -2.34516e-08) 
row 62: (52, -3.44884e-08)  (61, -0.373808)  (62, 0.711169)  (63, -0.337361)  (72, -3.30574e-08) 
row 63: (53, -4.49601e-08)  (62, -0.337361)  (63, 0.624752)  (64, -0.287392)  (73, -4.33543e-08) 
row 64: (54, -5.62965e-08)  (63, -0.287392)  (64, 0.528597)  (65, -0.241206)  (74, -5.51083e-08) 
row 65: (55, -7.1095e-08)  (64, -0.241206)  (65, 0.448139)  (66, -0.206933)  (75, -7.07814e-08) 
row 66: (56, -9.32276e-08)  (65, -0.206933)  (66, 0.391626)  (67, -0.184693)  (76, -9.41355e-08) 
