Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308239)  (1, -0.308239)  (10, -1.0418e-08) 
row 1: (0, -0.308239)  (1, 0.681523)  (2, -0.373283)  (11, -2.47252e-08) 
row 2: (1, -0.373283)  (2, 0.715146)  (3, -0.341862)  (12, -3.64236e-08) 
row 3: (2, -0.341862)  (3, 0.622596)  (4, -0.280734)  (13, -4.69137e-08) 
row 4: (3, -0.280734)  (4, 0.501124)  (5, -0.22039)  (14, -5.57984e-08) 
row 5: (4, -0.22039)  (5, 0.39745)  (6, -0.17706)  (15, -6.64034e-08) 
row 6: (5, -0.17706)  (6, 0.327597)  (7, -0.150536)  (16, -8.3051e-08) 
row 7: (6, -0.150536)  (7, 0.286054)  (8, -0.135518)  (17, -1.10329e-07) 
row 8: (7, -0.135518)  (8, 0.262892)  (9, -0.127374)  (18, -1.5403e-07) 
row 9: (8, -0.127374)  (9, 0.250481)  (19, -2.22432e-07)  (373, -0.123107) 
row 10: (0, -1.0418e-08)  (10, 0.315316)  (11, -0.315316)  (20, -1.06289e-08) 
row 11: (1, -2.47252e-08)  (10, -0.315316)  (11, 0.695275)  (12, -0.379959)  (21, -2.49957e-08) 
row 12: (2, -3.64236e-08)  (11, -0.379959)  (12, 0.727737)  (13, -0.347778)  (22, -3.66324e-08) 
row 13: (3, -4.69137e-08)  (12, -0.347778)  (13, 0.634914)  (14, -0.287135)  (23, -4.73007e-08) 
row 14: (4, -5.57984e-08)  (13, -0.287135)  (14, 0.514449)  (15, -0.227313)  (24, -5.67406e-08) 
row 15: (5, -6.64034e-08)  (14, -0.227313)  (15, 0.411268)  (16, -0.183954)  (25, -6.81377e-08) 
row 16: (6, -8.3051e-08)  (15, -0.183954)  (16, 0.341073)  (17, -0.157119)  (26, -8.57758e-08) 
row 17: (7, -1.10329e-07)  (16, -0.157119)  (17, 0.298911)  (18, -0.141792)  (27, -1.14387e-07) 
row 18: (8, -1.5403e-07)  (17, -0.141792)  (18, 0.275231)  (19, -0.133439)  (28, -1.60032e-07) 
row 19: (9, -2.22432e-07)  (18, -0.133439)  (19, 0.262494)  (29, -2.31375e-07)  (381, -0.129055) 
row 20: (10, -1.06289e-08)  (20, 0.321356)  (21, -0.321356)  (30, -1.08094e-08) 
row 21: (11, -2.49957e-08)  (20, -0.321356)  (21, 0.705784)  (22, -0.384427)  (31, -2.5125e-08) 
row 22: (12, -3.66324e-08)  (21, -0.384427)  (22, 0.735461)  (23, -0.351033)  (32, -3.65639e-08) 
row 23: (13, -4.73007e-08)  (22, -0.351033)  (23, 0.64227)  (24, -0.291237)  (33, -4.72932e-08) 
row 24: (14, -5.67406e-08)  (23, -0.291237)  (24, 0.52392)  (25, -0.232683)  (34, -5.72455e-08) 
row 25: (15, -6.81377e-08)  (24, -0.232683)  (25, 0.422637)  (26, -0.189954)  (35, -6.94604e-08) 
row 26: (16, -8.57758e-08)  (25, -0.189954)  (26, 0.35319)  (27, -0.163236)  (36, -8.81439e-08) 
row 27: (17, -1.14387e-07)  (26, -0.163236)  (27, 0.311085)  (28, -0.147849)  (37, -1.18146e-07) 
row 28: (18, -1.60032e-07)  (27, -0.147849)  (28, 0.287279)  (29, -0.13943)  (38, -1.6579e-07) 
row 29: (19, -2.31375e-07)  (28, -0.13943)  (29, 0.27445)  (39, -2.40138e-07)  (389, -0.13502) 
row 30: (20, -1.08094e-08)  (30, 0.326069)  (31, -0.326069)  (40, -1.09424e-08) 
row 31: (21, -2.5125e-08)  (30, -0.326069)  (31, 0.712705)  (32, -0.386636)  (41, -2.50835e-08) 
row 32: (22, -3.65639e-08)  (31, -0.386636)  (32, 0.738555)  (33, -0.351919)  (42, -3.6209e-08) 
row 33: (23, -4.72932e-08)  (32, -0.351919)  (33, 0.645356)  (34, -0.293437)  (43, -4.69143e-08) 
row 34: (24, -5.72455e-08)  (33, -0.293437)  (34, 0.530263)  (35, -0.236825)  (44, -5.73504e-08) 
row 35: (25, -6.94604e-08)  (34, -0.236825)  (35, 0.432124)  (36, -0.195298)  (45, -7.0409e-08) 
row 36: (26, -8.81439e-08)  (35, -0.195298)  (36, 0.364376)  (37, -0.169078)  (46, -9.0195e-08) 
row 37: (27, -1.18146e-07)  (36, -0.169078)  (37, 0.322937)  (38, -0.153859)  (47, -1.21659e-07) 
row 38: (28, -1.6579e-07)  (37, -0.153859)  (38, 0.299367)  (39, -0.145508)  (48, -1.71383e-07) 
row 39: (29, -2.40138e-07)  (38, -0.145508)  (39, 0.286662)  (49, -2.48841e-07)  (397, -0.141154) 
row 40: (30, -1.09424e-08)  (40, 0.328882)  (41, -0.328882)  (50, -1.10038e-08) 
row 41: (31, -2.50835e-08)  (40, -0.328882)  (41, 0.714923)  (42, -0.386041)  (51, -2.48253e-08) 
row 42: (32, -3.6209e-08)  (41, -0.386041)  (42, 0.736192)  (43, -0.350151)  (52, -3.55299e-08) 
row 43: (33, -4.69143e-08)  (42, -0.350151)  (43, 0.643776)  (44, -0.293625)  (53, -4.61435e-08) 
row 44: (34, -5.73504e-08)  (43, -0.293625)  (44, 0.533311)  (45, -0.239685)  (54, -5.70405e-08) 
row 45: (35, -7.0409e-08)  (44, -0.239685)  (45, 0.439639)  (46, -0.199954)  (55, -7.09639e-08) 
row 46: (36, -9.0195e-08)  (45, -0.199954)  (46, 0.374586)  (47, -0.174632)  (56, -9.1904e-08) 
row 47: (37, -1.21659e-07)  (46, -0.174632)  (47, 0.334457)  (48, -0.159825)  (57, -1.24898e-07) 
row 48: (38, -1.71383e-07)  (47, -0.159825)  (48, 0.311516)  (49, -0.151691)  (58, -1.76787e-07) 
row 49: (39, -2.48841e-07)  (48, -0.151691)  (49, 0.299179)  (59, -2.57467e-07)  (405, -0.147487) 
row 50: (40, -1.10038e-08)  (50, 0.32905)  (51, -0.32905)  (60, -1.0962e-08) 
row 51: (41, -2.48253e-08)  (50, -0.32905)  (51, 0.711048)  (52, -0.381998)  (61, -2.42986e-08) 
row 52: (42, -3.55299e-08)  (51, -0.381998)  (52, 0.727404)  (53, -0.345406)  (62, -3.44893e-08) 
row 53: (43, -4.61435e-08)  (52, -0.345406)  (53, 0.637066)  (54, -0.29166)  (63, -4.49613e-08) 
row 54: (44, -5.70405e-08)  (53, -0.29166)  (54, 0.532841)  (55, -0.241181)  (64, -5.62987e-08) 
row 55: (45, -7.09639e-08)  (54, -0.241181)  (55, 0.445044)  (56, -0.203863)  (65, -7.1099e-08) 
row 56: (46, -9.1904e-08)  (55, -0.203863)  (56, 0.383724)  (57, -0.179861)  (66, -9.32351e-08) 
row 57: (47, -1.24898e-07)  (56, -0.179861)  (57, 0.345596)  (58, -0.165735)  (67, -1.2782e-07) 
row 58: (48, -1.76787e-07)  (57, -0.165735)  (58, 0.323718)  (59, -0.157983)  (68, -1.81957e-07) 
row 59: (49, -2.57467e-07)  (58, -0.157983)  (59, 0.312023)  (69, -2.65975e-07)  (413, -0.154039) 
row 60: (50, -1.0962e-08)  (60, 0.32566)  (61, -0.32566)  (70, -1.07775e-08) 
row 61: (51, -2.42986e-08)  (60, -0.32566)  (61, 0.699477)  (62, -0.373817)  (71, -2.34521e-08) 
row 62: (52, -3.44893e-08)  (61, -0.373817)  (62, 0.711185)  (63, -0.337368)  (72, -3.3058e-08) 
row 63: (53, -4.49613e-08)  (62, -0.337368)  (63, 0.624768)  (64, -0.2874)  (73, -4.33552e-08) 
row 64: (54, -5.62987e-08)  (63, -0.2874)  (64, 0.528616)  (65, -0.241216)  (74, -5.51101e-08) 
row 65: (55, -7.1099e-08)  (64, -0.241216)  (65, 0.448163)  (66, -0.206946)  (75, -7.0785e-08) 
row 66: (56, -9.32351e-08)  (65, -0.206946)  (66, 0.391657)  (67, -0.18471)  (76, -9.41429e-08) 
row 67: (57, -1.2782e-07)  (66, -0.18471)  (67, 0.356267)  (68, -0.171557)  (77, -1.3037e-07) 
row 68: (58, -1.81957e-07)  (67, -0.171557)  (68, 0.335935)  (69, -0.164378)  (78, -1.86827e-07) 
row 69: (59, -2.65975e-07)  (68, -0.164378)  (69, 0.325197)  (79, -2.74293e-07)  (421, -0.160818) 
row 70: (60, -1.07775e-08)  (70, 0.317702)  (71, -0.317702)  (80, -1.04071e-08) 
row 71: (61, -2.34521e-08)  (70, -0.317702)  (71, 0.678564)  (72, -0.360863)  (81, -2.2246e-08) 
row 72: (62, -3.3058e-08)  (71, -0.360863)  (72, 0.686664)  (73, -0.325801)  (82, -3.12251e-08) 
row 73: (63, -4.33552e-08)  (72, -0.325801)  (73, 0.606538)  (74, -0.280737)  (83, -4.1327e-08) 
row 74: (64, -5.51101e-08)  (73, -0.280737)  (74, 0.520431)  (75, -0.239694)  (84, -5.34677e-08) 
row 75: (65, -7.0785e-08)  (74, -0.239694)  (75, 0.448804)  (76, -0.20911)  (85, -6.99937e-08) 
row 76: (66, -9.41429e-08)  (75, -0.20911)  (76, 0.398215)  (77, -0.189104)  (86, -9.45755e-08) 
row 77: (67, -1.3037e-07)  (76, -0.189104)  (77, 0.366347)  (78, -0.177242)  (87, -1.32474e-07) 
row 78: (68, -1.86827e-07)  (77, -0.177242)  (78, 0.348094)  (79, -0.170851)  (88, -1.91308e-07) 
row 79: (69, -2.74293e-07)  (78, -0.170851)  (79, 0.338677)  (89, -2.8232e-07)  (357, -0.167825) 
row 80: (70, -1.04071e-08)  (80, 0.304232)  (81, -0.304232)  (558, -9.81376e-09) 
row 81: (71, -2.2246e-08)  (80, -0.304232)  (81, 0.646954)  (82, -0.342722)  (559, -2.0667e-08) 
row 82: (72, -3.12251e-08)  (81, -0.342722)  (82, 0.65335)  (83, -0.310628)  (560, -2.90083e-08) 
row 83: (73, -4.1327e-08)  (82, -0.310628)  (83, 0.582264)  (84, -0.271636)  (561, -3.89003e-08) 
row 84: (74, -5.34677e-08)  (83, -0.271636)  (84, 0.508172)  (85, -0.236536)  (562, -5.1378e-08) 
row 85: (75, -6.99937e-08)  (84, -0.236536)  (85, 0.44679)  (86, -0.210254)  (563, -6.87019e-08) 
row 86: (76, -9.45755e-08)  (85, -0.210254)  (86, 0.403203)  (87, -0.192949)  (564, -9.44774e-08) 
row 87: (77, -1.32474e-07)  (86, -0.192949)  (87, 0.375672)  (88, -0.182722)  (565, -1.34045e-07) 
row 88: (78, -1.91308e-07)  (87, -0.182722)  (88, 0.360084)  (89, -0.177361)  (566, -1.95285e-07) 
row 89: (79, -2.8232e-07)  (88, -0.177361)  (89, 0.352407)  (365, -0.175045)  (567, -2.89914e-07) 
row 90: (90, 0.0702831)  (91, -0.0196823)  (98, -0.0137458)  (198, -0.0138473)  (253, -0.0230077) 
row 91: (90, -0.0196823)  (91, 0.0680711)  (92, -0.0171177)  (99, -0.015563)  (199, -0.015708) 
row 92: (91, -0.0171177)  (92, 0.0673095)  (93, -0.0151246)  (100, -0.017446)  (200, -0.0176212) 
row 93: (92, -0.0151246)  (93, 0.0675915)  (94, -0.013566)  (101, -0.019358)  (201, -0.0195429) 
row 94: (93, -0.013566)  (94, 0.0684225)  (95, -0.01236)  (102, -0.0211587)  (202, -0.0213377) 
row 95: (94, -0.01236)  (95, 0.0694115)  (96, -0.0114377)  (103, -0.0227265)  (203, -0.0228873) 
row 96: (95, -0.0114377)  (96, 0.0701191)  (97, -0.010756)  (104, -0.0238965)  (204, -0.0240289) 
row 97: (96, -0.010756)  (97, 0.0807008)  (105, -0.0245835)  (205, -0.0247) 
row 98: (90, -0.0137458)  (98, 0.0699815)  (99, -0.0195817)  (106, -0.0136629)  (259, -0.0229912) 
