 
 The following non-default controls are used:
 ============================================
 controls%general%material: AIR
 controls%boundaries%family_fam(Wall)%useWallFunction: NO
 controls%boundaries%family_fam(FreeSlip)%turbulence: eddyVisc
 controls%boundaries%family_fam(Inflow)%checkFlux: false
 controls%boundaries%family_fam(Inflow)%turbulence: eddyVisc
 controls%boundaries%family_fam(Outflow)%turbulence: eddyVisc
 controls%gridquality%saveMetrics: apply_correction_f_c
 controls%outerLoop%convergenceToleranceLinf:  1.000000E+09
 controls%outerLoop%convergenceToleranceL2:  1.000000E-11
 controls%massMomentumSolver%AndersonAcceleration%apply: true
 controls%massMomentumSolver%AndersonAcceleration%frequency:         1
 controls%equations%equation(mom)%EQMomentum%solve_z: false
 controls%equations%equation(mom)%maxIteration:       500
 controls%equations%equation(mom)%convectiveFluxDiscretisation: KAPPA_SCHEME
 controls%equations%equation(mom)%convectiveFluxDiscretisation%KAPPA_SCHEME%schemeName: QUICK
 controls%equations%equation(mom)%limitEccentricityCorrection: false
 controls%equations%equation(mom)%userSource: true
 controls%equations%equation(mom)%EQMomentum%saveSkinFriction: false
 controls%equations%equation(pres)%solver%PETSC%solver: GMRES
 controls%equations%equation(pres)%userSource: true
 controls%equations%equation(turb)%EQTurbulence%turbulenceModel: SPALART_ALLMARAS
 controls%equations%equation(turb)%convergenceTolerance:  1.000000E-01
 controls%equations%equation(turb)%maxIteration:         0
 controls%equations%equation(turb)%EQTurbulence%relaxEddyViscosity:  0.000000E+00
 controls%equations%equation(turb)%EQTurbulence%stagnationRegionCorrection: NONE
 controls%equations%equation(turb)%convectiveFluxDiscretisation: KAPPA_SCHEME
 controls%equations%equation(turb)%convectiveFluxDiscretisation%KAPPA_SCHEME%schemeName: QUICK
 controls%equations%equation(turb)%limitEccentricityCorrection: false
 controls%equations%equation(turb)%userSource: true
 controls%equations%equation(turb)%saveResidual: true
 controls%equations%equation(turb)%EQTurbulence%initialization: USER_DEFINED
 controls%developer%faceInterpolation_nearwallCorrection:  1.000000E+07
 controls%developer%faceInterpolation_check_projectednodes: true
 controls%developer%warnForInefficientCellsPerCore: false
 
 

 OuterLoop  VelocityX  VelocityY  VelocityZ   Pressure    TurbNut
       29  7.886E-05  1.077E-04  0.000E+00  9.242E-06  0.000E+00
       30  7.682E-05  1.054E-04  0.000E+00  8.602E-06  0.000E+00
       31  7.357E-05  1.038E-04  0.000E+00  7.905E-06  0.000E+00
       32  7.152E-05  1.021E-04  0.000E+00  7.808E-06  0.000E+00
       33  6.989E-05  9.972E-05  0.000E+00  7.104E-06  0.000E+00
       34  6.905E-05  9.815E-05  0.000E+00  7.497E-06  0.000E+00
       35  6.869E-05  9.632E-05  0.000E+00  7.439E-06  0.000E+00
       36  6.551E-05  9.458E-05  0.000E+00  6.486E-06  0.000E+00
       37  6.223E-05  9.292E-05  0.000E+00  6.352E-06  0.000E+00
       38  6.111E-05  9.052E-05  0.000E+00  5.984E-06  0.000E+00
       39  5.937E-05  8.826E-05  0.000E+00  5.553E-06  0.000E+00
       40  5.774E-05  8.617E-05  0.000E+00  5.337E-06  0.000E+00
       41  5.586E-05  8.318E-05  0.000E+00  5.151E-06  0.000E+00
       42  5.309E-05  7.867E-05  0.000E+00  5.023E-06  0.000E+00
       43  5.153E-05  7.544E-05  0.000E+00  5.225E-06  0.000E+00
       44  5.010E-05  7.158E-05  0.000E+00  4.958E-06  0.000E+00
       45  4.738E-05  6.654E-05  0.000E+00  4.272E-06  0.000E+00
       46  4.447E-05  6.228E-05  0.000E+00  4.519E-06  0.000E+00
       47  4.311E-05  5.942E-05  0.000E+00  4.591E-06  0.000E+00
       48  4.128E-05  5.650E-05  0.000E+00  3.745E-06  0.000E+00
       49  3.790E-05  5.359E-05  0.000E+00  3.530E-06  0.000E+00
       50  3.632E-05  5.194E-05  0.000E+00  3.790E-06  0.000E+00
  begin report_performance.xml
  end report_performance.xml
